?column?
"INSERT INTO ingredients (id, name, unit, quantity, added_at) VALUES ('74149a71-ec5e-40e6-a209-f9330815da62', '测试食材2', '份', 0, '2026-04-13 22:35:45.468667+00');"
"INSERT INTO ingredients (id, name, unit, quantity, added_at) VALUES ('ce52882f-b763-4806-baa4-23d6d62c96d7', '西红柿', '份', 0, '2026-04-13 23:20:17.488306+00');"
"INSERT INTO ingredients (id, name, unit, quantity, added_at) VALUES ('0f890cf0-d03e-4b06-b401-03801bf79a45', '黄瓜', '份', 0, '2026-04-12 16:17:04.577277+00');"
"INSERT INTO ingredients (id, name, unit, quantity, added_at) VALUES ('06be4c28-be74-42d2-a557-be52d0956d56', '青椒', '份', 2, '2026-04-12 15:37:55.787524+00');"
"INSERT INTO ingredients (id, name, unit, quantity, added_at) VALUES ('959eb1a9-a9e5-42aa-9564-4fe70e9078dd', '可乐', '份', 4, '2026-04-12 12:54:04.392076+00');"
"INSERT INTO ingredients (id, name, unit, quantity, added_at) VALUES ('c1ed3f04-aa7b-4d0b-a7cc-0870cddd8289', '8号线椒', '斤', 0, '2026-04-13 23:50:34.835451+00');"
"INSERT INTO ingredients (id, name, unit, quantity, added_at) VALUES ('18e6108a-45ad-4f5a-9a72-a3c25485d1c9', '香菇', '斤', 0, '2026-04-13 23:50:34.995183+00');"
"INSERT INTO ingredients (id, name, unit, quantity, added_at) VALUES ('81dbb8be-1226-45a6-bf98-a1bf36fd0af9', '大白菜', '斤', 0, '2026-04-13 23:50:35.087152+00');"
"INSERT INTO ingredients (id, name, unit, quantity, added_at) VALUES ('6f0575c5-26d1-4e55-a7f5-24e407aed939', '平包菜', '斤', 0, '2026-04-13 23:50:35.106396+00');"
"INSERT INTO ingredients (id, name, unit, quantity, added_at) VALUES ('a8ea51aa-8832-4f4e-a15e-2a9778730470', '香芹', '斤', 0, '2026-04-13 23:50:35.119058+00');"
"INSERT INTO ingredients (id, name, unit, quantity, added_at) VALUES ('4c39eb8f-5d29-49de-8491-454944ba27a5', '鸡翅', '份', 3, '2026-04-12 12:54:04.392076+00');"
"INSERT INTO ingredients (id, name, unit, quantity, added_at) VALUES ('83209511-1935-42ef-a792-c73879c8d4db', '豌豆片', '斤', 0, '2026-04-13 23:50:35.119065+00');"
"INSERT INTO ingredients (id, name, unit, quantity, added_at) VALUES ('32991133-d89a-4196-805f-99e49446182f', '精品螺丝椒', '斤', 0, '2026-04-13 23:50:35.122106+00');"
"INSERT INTO ingredients (id, name, unit, quantity, added_at) VALUES ('d0f80678-1a5a-40b8-9f73-57aeae990796', '奶白菜', '斤', 0, '2026-04-13 23:50:35.124239+00');"
"INSERT INTO ingredients (id, name, unit, quantity, added_at) VALUES ('b8fe1c24-7d8d-42bf-abf7-02b28cac9f04', '青菜', '份', 0, '2026-04-12 12:54:04.392076+00');"
"INSERT INTO ingredients (id, name, unit, quantity, added_at) VALUES ('9026b4d5-fc5d-43fb-8ea7-bcf06b3ca86a', '蒜末', '份', 2, '2026-04-12 12:54:04.392076+00');"
"INSERT INTO ingredients (id, name, unit, quantity, added_at) VALUES ('bb641259-98fd-4e7e-81b9-83ed65d4cbfc', '大青椒', '斤', 0, '2026-04-13 23:50:35.122718+00');"
"INSERT INTO ingredients (id, name, unit, quantity, added_at) VALUES ('5cbe8f56-0641-4f9d-b266-0314fb8bcbfb', '白棒豆', '斤', 0, '2026-04-13 23:50:35.124506+00');"
"INSERT INTO ingredients (id, name, unit, quantity, added_at) VALUES ('f851ef5f-d0ed-45dd-b22d-1b4c868874e7', '豌豆角', '斤', 0, '2026-04-13 23:50:35.12889+00');"
"INSERT INTO ingredients (id, name, unit, quantity, added_at) VALUES ('69effee4-9ae1-47f9-8e2e-714635cff8dc', '无筋豆', '斤', 0, '2026-04-13 23:50:35.135883+00');"
"INSERT INTO ingredients (id, name, unit, quantity, added_at) VALUES ('1b40b8e0-971a-4c3a-b6f3-c7965a7749c3', '紫甘蓝', '斤', 0, '2026-04-13 23:50:35.144136+00');"
"INSERT INTO ingredients (id, name, unit, quantity, added_at) VALUES ('117fa019-e18b-49ef-bf27-5b7d2ab3498b', '秋田小町', '斤', 0, '2026-04-13 23:50:35.156499+00');"
"INSERT INTO ingredients (id, name, unit, quantity, added_at) VALUES ('608a8cc3-5152-456b-8cfa-b2287f482ae8', '分葱', '斤', 0, '2026-04-13 23:50:35.219518+00');"
"INSERT INTO ingredients (id, name, unit, quantity, added_at) VALUES ('c81a273c-675a-4001-b22f-5e26edea4b89', '水白菜', '斤', 0, '2026-04-13 23:50:35.2245+00');"
"INSERT INTO ingredients (id, name, unit, quantity, added_at) VALUES ('27dbbd1a-c40e-43c6-978f-3069e1f7e36c', '螺丝椒', '斤', 0, '2026-04-13 23:50:35.227774+00');"
"INSERT INTO ingredients (id, name, unit, quantity, added_at) VALUES ('1911b657-d7b5-4b46-aff0-ef37c7b72cc2', '豇豆', '斤', 0, '2026-04-13 23:50:35.227885+00');"
"INSERT INTO ingredients (id, name, unit, quantity, added_at) VALUES ('964c5441-8175-44cc-a838-d085006f86cd', '四季豆', '斤', 0, '2026-04-13 23:50:35.228638+00');"
"INSERT INTO ingredients (id, name, unit, quantity, added_at) VALUES ('d48fc1fb-5f7c-4c64-9366-83915036d410', '袋装娃娃菜', '斤', 0, '2026-04-13 23:50:35.230001+00');"
"INSERT INTO ingredients (id, name, unit, quantity, added_at) VALUES ('04960054-71fc-4118-b4f7-a0fd51f1756e', '蟹味菇', '斤', 0, '2026-04-13 23:50:35.319251+00');"
